Subasin-ID	year	day	hour	qlateral(m**3/s)	inflow(m**3/s)	evap(m**3)	prec(m**3)	intake(m**3/s)	overflow(m**3/s)	qbottom(m**3/s)	qout(m**3/s)	withdrawal(m**3/s)	elevation(m)	area(m**2)	volume(m**3)
    69	  2001	    12	     1	     0.000	   118.517	      28710.5	          0.0	    36.000	    82.201	     0.000	   118.201	     0.020	   447.273	    10266632.0	    88654816.0	
    69	  2001	    13	     1	     0.000	   119.254	      28155.8	          0.0	    36.000	    82.901	     0.000	   118.901	     0.020	   447.274	    10266678.0	    88655376.0	
    69	  2001	    14	     1	     0.000	   119.917	      29746.3	          0.0	    36.000	    83.571	     0.000	   119.571	     0.020	   447.273	    10266546.0	    88653784.0	
    69	  2001	    15	     1	     0.000	   120.301	      40071.3	          0.0	    36.000	    83.936	     0.000	   119.936	     0.020	   447.272	    10265690.0	    88643456.0	
    69	  2001	    16	     1	     0.000	   121.074	      37526.2	       1052.6	    36.000	    84.590	     0.000	   120.590	     0.020	   447.272	    10265989.0	    88647056.0	
    69	  2001	    17	     1	     0.000	   121.946	      29924.9	      23156.7	    36.000	    85.504	     0.000	   121.504	     0.020	   447.276	    10268451.0	    88676760.0	
    69	  2001	    18	     1	     0.000	   122.401	      33409.5	      70522.6	    36.000	    86.303	     0.000	   122.303	     0.020	   447.282	    10272089.0	    88720640.0	
    69	  2001	    19	     1	     0.000	   122.931	      34389.1	      50523.7	    36.000	    87.340	     0.000	   123.340	     0.020	   447.279	    10270350.0	    88699664.0	
    69	  2001	    20	     1	     0.000	   124.776	      18173.3	     284195.7	    36.000	    88.943	     0.000	   124.943	     0.020	   447.311	    10291059.0	    88949552.0	
    69	  2001	    21	     1	     0.000	   126.913	      19466.2	     231566.9	    36.000	    93.972	     0.000	   129.972	     0.020	   447.304	    10286592.0	    88895632.0	
    69	  2001	    22	     1	     0.000	   129.415	      19041.8	     219988.5	    36.000	    95.850	     0.000	   131.850	     0.020	   447.303	    10285667.0	    88884472.0	
    69	  2001	    23	     1	     0.000	   132.152	      19012.9	     199989.6	    36.000	    98.458	     0.000	   134.458	     0.020	   447.300	    10284012.0	    88864504.0	
    69	  2001	    24	     1	     0.000	   135.075	      16081.4	     121046.3	    36.000	   101.150	     0.000	   137.150	     0.020	   447.291	    10277713.0	    88788496.0	
    69	  2001	    25	     1	     0.000	   136.782	      22571.1	     149465.9	    36.000	   101.977	     0.000	   137.977	     0.020	   447.293	    10279531.0	    88810424.0	
    69	  2001	    26	     1	     0.000	   138.040	      30836.0	      51576.3	    36.000	   103.489	     0.000	   139.489	     0.020	   447.280	    10270732.0	    88704272.0	
    69	  2001	    27	     1	     0.000	   139.059	      45203.0	      53681.4	    36.000	   103.279	     0.000	   139.279	     0.020	   447.278	    10269716.0	    88692008.0	
    69	  2001	    28	     1	     0.000	   140.801	      43197.9	      42103.1	    36.000	   104.879	     0.000	   140.879	     0.020	   447.277	    10268921.0	    88682432.0	
    69	  2001	    29	     1	     0.000	   142.719	      38112.9	      71575.2	    36.000	   106.686	     0.000	   142.686	     0.020	   447.281	    10271787.0	    88716992.0	
    69	  2001	    30	     1	     0.000	   143.870	      57933.4	      29472.1	    36.000	   108.237	     0.000	   144.237	     0.020	   447.273	    10266653.0	    88655064.0	
    69	  2001	    31	     1	     0.000	   145.330	      70447.4	       3157.7	    36.000	   108.981	     0.000	   144.981	     0.020	   447.269	    10263433.0	    88616240.0	
